id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistica_mca_tipos_rendicion,access_logistica_mca_tipos_rendicion,model_logistica_mca_tipos_rendicion,base.group_user,1,1,1,1
access_logistica_mca_origen,access_logistica_mca_origenn,model_logistica_mca_origen,base.group_user,1,1,1,1
access_logistica_mca_destino,access_logistica_mca_destino,model_logistica_mca_destino,base.group_user,1,1,1,1
access_logistica_mca_conductor,access_logistica_mca_conductor,model_logistica_mca_conductor,base.group_user,1,1,1,1
access_logistica_mca_solicita,access_logistica_mca_solicita,model_logistica_mca_solicita,base.group_user,1,1,1,1
access_logistica_mca_tipos_traslado,access_logistica_mca_tipos_traslado,model_logistica_mca_tipos_traslado,base.group_user,1,1,1,1
access_logistica_mca_marcas,access_logistica_mca_marcas,model_logistica_mca_marcas,base.group_user,1,1,1,1
access_logistica_mca_modelos,access_logistica_mca_modelos,model_logistica_mca_modelos,base.group_user,1,1,1,1
access_logistica_mca_vehiculo,access_logistica_mca_vehiculo,model_logistica_mca_vehiculo,base.group_user,1,1,1,1
access_logistica_mca_rendicion,access_logistica_mca_rendicion,model_logistica_mca_rendicion,base.group_user,1,1,1,1
access_logistica_mca_rendicion_line,access_logistica_mca_rendicion_line,model_logistica_mca_rendicion_line,base.group_user,1,1,1,1
access_logistica_mca_traslado,access_logistica_mca_traslado,model_logistica_mca_traslado,base.group_user,1,1,1,1
access_logistica_mca_traslado_adicional,access_logistica_mca_traslado_adicional,model_logistica_mca_traslado_adicional,base.group_user,1,1,1,1
access_logistica_mca_traslado_comision,access_logistica_mca_traslado_comision,model_logistica_mca_traslado_comision,base.group_user,1,1,1,1
access_logistica_mca_valortraslado,access_logistica_mca_valortraslado,model_logistica_mca_valortraslado,base.group_user,1,1,1,1
access_logistica_mca_tipos_reclamo,access_logistica_mca_tipos_reclamo,model_logistica_mca_tipos_reclamo,base.group_user,1,1,1,1
access_logistica_mca_tipos_siniestro,access_logistica_mca_tipos_siniestro,model_logistica_mca_tipos_siniestro,base.group_user,1,1,1,1
access_logistica_mca_reclamo,access_logistica_mca_reclamo,model_logistica_mca_reclamo,base.group_user,1,1,1,1
access_logistica_mca_reclamo_line,access_logistica_mca_reclamo_line,model_logistica_mca_reclamo_line,base.group_user,1,1,1,1